neighbourhood_group	neighbourhood	1
"	125320407	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bushwick	1
Flavia	Brooklyn	1
Manhattan	Hell's Kitchen	1
Manhattan	East Harlem	1
Manhattan	Midtown	1
Manhattan	Hell's Kitchen	1
Manhattan	Hell's Kitchen	1
Manhattan	East Village	1
Manhattan	Financial District	1
Bronx	Claremont Village	1
Caroline	Brooklyn	1
Carol & Ashley	Manhattan	1
 conveniently located"	41471153	1
Peter	Manhattan	1
Fiona	Brooklyn	1
Queens	Flushing	1
Yehoshua	Brooklyn	1
Manhattan	Hell's Kitchen	1
Brooklyn	Williamsburg	1
Manhattan	Midtown	1
Imelda	Queens	1
Brooklyn	Williamsburg	1
Manhattan	Harlem	1
Queens	Maspeth	1
Brooklyn	Bushwick	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Canarsie	1
Kailyn	Manhattan	1
Albert	Brooklyn	1
265213112	Harrison	1
Staten Island	Grymes Hill	1
Manhattan	Theater District	1
Queens	Sunnyside	1
Manhattan	Lower East Side	1
Brooklyn	Williamsburg	1
Brooklyn	Bushwick	1
Queens	Rosedale	1
Manhattan	Chelsea	1
Manhattan	Upper West Side	1
Brooklyn	Williamsburg	1
Manhattan	East Village	1
Manhattan	Murray Hill	1
Manhattan	Upper West Side	1
Manhattan	Murray Hill	1
Manhattan	Chelsea	1
Manhattan	Upper East Side	1
Manhattan	Hell's Kitchen	1
Brooklyn	Kensington	1
Manhattan	Hell's Kitchen	1
Manhattan	Hell's Kitchen	1
Manhattan	East Village	1
Manhattan	Kips Bay	1
Manhattan	Kips Bay	1
Manhattan	Chelsea	1
Manhattan	East Village	1
Brooklyn	Bushwick	1
Manhattan	Hell's Kitchen	1
Queens	Long Island City	1
Manhattan	Hell's Kitchen	1
Manhattan	Chelsea	1
Bronx	Parkchester	1
Manhattan	East Village	1
Queens	Long Island City	1
Manhattan	West Village	1
Manhattan	Murray Hill	1
Brooklyn	Crown Heights	1
Queens	Astoria	1
Manhattan	Hell's Kitchen	1
Brooklyn	Williamsburg	1
Queens	East Elmhurst	1
Hannah M	Queens	1
Manhattan	Financial District	1
Manhattan	Midtown	1
146858939	Angela	1
Queens	Corona	1
Brooklyn	Bushwick	1
Masum	Queens	1
Queens	Flushing	1
Manhattan	Chelsea	1
Shogo	Queens	1
Queens	Woodside	1
Brooklyn	Williamsburg	1
Bronx	Allerton	1
Jailita	Manhattan	1
Manhattan	Morningside Heights	1
Brooklyn	Williamsburg	1
Bronx	Wakefield	1
Manhattan	East Village	1
Manhattan	Harlem	1
Manhattan	Hell's Kitchen	1
Manhattan	East Village	1
Manhattan	Greenwich Village	1
Bronx	Concourse Village	1
Manhattan	Hell's Kitchen	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bushwick	1
Queens	Astoria	1
Manhattan	East Harlem	1
Queens	Rockaway Beach	1
Manhattan	Flatiron District	1
Manhattan	Chelsea	1
Manhattan	Murray Hill	1
Queens	Long Island City	1
Queens	Springfield Gardens	1
Queens	Glendale	1
Prospect-Lefferts Gardens	40.66459	1
Manhattan	Harlem	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Hell's Kitchen	1
Manhattan	West Village	1
Brooklyn	Bedford-Stuyvesant	1
Maria	Queens	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper West Side	1
Manhattan	Hell's Kitchen	1
Manhattan	Financial District	1
Athena	Manhattan	1
Queens	Long Island City	1
Manhattan	Upper East Side	1
Alesh	Brooklyn	1
Staten Island	Emerson Hill	1
Brooklyn	Bushwick	1
Manhattan	Washington Heights	1
Alesh	Brooklyn	1
Alesh	Brooklyn	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Midtown	1
Bronx	Mott Haven	1
Manhattan	Morningside Heights	1
Brooklyn	Clinton Hill	1
Manhattan	Morningside Heights	1
Bronx	Mount Hope	1
Queens	Astoria	1
Manhattan	Harlem	1
265452743	Gregory	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper East Side	1
Queens	Flushing	1
Brooklyn	Crown Heights	1
Queens	Sunnyside	1
Queens	Jamaica	1
Queens	East Elmhurst	1
Manhattan	Upper East Side	1
Queens	Jackson Heights	1
Queens	Woodside	1
Queens	Woodside	1
Queens	Woodside	1
Queens	Elmhurst	1
Queens	Elmhurst	1
Queens	Long Island City	1
Queens	Elmhurst	1
Queens	Elmhurst	1
Queens	Elmhurst	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Long Island City	1
Jirka	Brooklyn	1
Queens	Rockaway Beach	1
Manhattan	Washington Heights	1
Brooklyn	Borough Park	1
Manhattan	Financial District	1
Manhattan	Greenwich Village	1
Brooklyn	Brooklyn Heights	1
Queens	Astoria	1
Manhattan	Upper West Side	1
Queens	Springfield Gardens	1
Manhattan	Financial District	1
Danielle	Brooklyn	1
 C	 D trains"	1
Queens	East Elmhurst	1
Manhattan	Chelsea	1
Brooklyn	Williamsburg	1
Nate	Brooklyn	1
Queens	Ridgewood	1
Queens	Long Island City	1
Brooklyn	Bedford-Stuyvesant	1
Queens	East Elmhurst	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper East Side	1
Manhattan	Upper East Side	1
Queens	Richmond Hill	1
Manhattan	Upper East Side	1
Brooklyn	Downtown Brooklyn	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Ridgewood	1
Queens	Sunnyside	1
Manhattan	East Harlem	1
Queens	Middle Village	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Financial District	1
Manhattan	Harlem	1
Fenny	Queens	1
Manhattan	Hell's Kitchen	1
Manhattan	Chelsea	1
Brooklyn	Prospect-Lefferts Gardens	1
Manhattan	Hell's Kitchen	1
Manhattan	Chelsea	1
59392167	Judith	1
Manhattan	Hell's Kitchen	1
Manhattan	NoHo	1
Manhattan	Upper East Side	1
Queens	Kew Gardens Hills	1
Manhattan	East Harlem	1
Manhattan	Chelsea	1
Brooklyn	Williamsburg	1
Queens	Long Island City	1
Manhattan	Theater District	1
Staten Island	St. George	1
Queens	Astoria	1
Manhattan	Midtown	1
Queens	Long Island City	1
Brooklyn	Bushwick	1
Manhattan	Hell's Kitchen	1
Brooklyn	Williamsburg	1
Manhattan	Hell's Kitchen	1
Gabrielle	Manhattan	1
Manhattan	Hell's Kitchen	1
Ken	Queens	1
Queens	Astoria	1
Manhattan	Chelsea	1
Brooklyn	Williamsburg	1
Brooklyn	Bay Ridge	1
Ruth	Bronx	1
Manhattan	Chelsea	1
Manhattan	Chelsea	1
Manhattan	Gramercy	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Long Island City	1
Brooklyn	Borough Park	1
Manhattan	Harlem	1
Brooklyn	Williamsburg	1
Manhattan	Upper West Side	1
Manhattan	Upper East Side	1
Manhattan	Hell's Kitchen	1
Manhattan	Upper East Side	1
Brooklyn	Prospect-Lefferts Gardens	1
Brooklyn	Red Hook	1
Queens	Springfield Gardens	1
Queens	Springfield Gardens	1
Bronx	Kingsbridge	1
Brooklyn	Bushwick	1
Brooklyn	Bay Ridge	1
Manhattan	Lower East Side	1
Brooklyn	Bedford-Stuyvesant	1
23853826	Janee	1
Manhattan	Hell's Kitchen	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Fort Greene	1
Brooklyn	Bushwick	1
Joshua	Manhattan	1
Manhattan	West Village	1
Brooklyn	Flatbush	1
Queens	Springfield Gardens	1
Brooklyn	Bedford-Stuyvesant	1
20179690	G	1
Brooklyn	Williamsburg	1
Manhattan	West Village	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Midtown	1
David	Brooklyn	1
David	Brooklyn	1
Manhattan	Midtown	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Chelsea	1
Manhattan	Hell's Kitchen	1
Manhattan	Midtown	1
Manhattan	East Village	1
Brooklyn	Clinton Hill	1
Queens	East Elmhurst	1
Brooklyn	Bedford-Stuyvesant	1
Harris	Queens	1
Manhattan	Hell's Kitchen	1
Beckett	Manhattan	1
Brooklyn	Williamsburg	1
Manhattan	Midtown	1
Queens	Ridgewood	1
Manhattan	Harlem	1
Queens	Astoria	1
Brooklyn	East Flatbush	1
Manhattan	East Harlem	1
Manhattan	East Village	1
Brooklyn	Sheepshead Bay	1
Manhattan	Midtown	1
Manhattan	Chelsea	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bushwick	1
Brooklyn	Williamsburg	1
Manhattan	Midtown	1
Brooklyn	Williamsburg	1
Manhattan	Hell's Kitchen	1
Manhattan	Hell's Kitchen	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Jamaica	1
Queens	Jamaica	1
Manhattan	Harlem	1
Brooklyn	Williamsburg	1
Queens	Ridgewood	1
Panthea	Brooklyn	1
Inna	Brooklyn	1
Manhattan	Greenwich Village	1
Manhattan	Midtown	1
Manhattan	Upper East Side	1
Brooklyn	East New York	1
Manhattan	Financial District	1
Manhattan	Harlem	1
Manhattan	Harlem	1
Manhattan	Harlem	1
Manhattan	Harlem	1
Manhattan	Civic Center	1
Boneskelatone	Brooklyn	1
Queens	Astoria	1
Manhattan	Hell's Kitchen	1
Queens	Astoria	1
Pelham Gardens	40.86093	1
Manhattan	Hell's Kitchen	1
Queens	Ditmars Steinway	1
Manhattan	Chelsea	1
Manhattan	Midtown	1
Manhattan	Murray Hill	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	South Slope	1
Brooklyn	Boerum Hill	1
Queens	Astoria	1
Manhattan	Midtown	1
Brooklyn	Williamsburg	1
Manhattan	East Village	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Brooklyn	Cypress Hills	1
 Airtrain	JFK"	1
Brooklyn	Williamsburg	1
Queens	Jackson Heights	1
Manhattan	Harlem	1
Brooklyn	Canarsie	1
Manhattan	Hell's Kitchen	1
266333619	Yvonne	1
Queens	Astoria	1
Raul	Manhattan	1
Manhattan	West Village	1
Brooklyn	Bay Ridge	1
Christos	Queens	1
Manhattan	Upper West Side	1
Brooklyn	Crown Heights	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Hell's Kitchen	1
Manhattan	Harlem	1
Brooklyn	Crown Heights	1
Brooklyn	Williamsburg	1
Brooklyn	Bushwick	1
Manhattan	Hell's Kitchen	1
Queens	Springfield Gardens	1
Manhattan	Kips Bay	1
Queens	Glendale	1
Manhattan	Hell's Kitchen	1
Manhattan	Chelsea	1
Bronx	Fordham	1
Queens	Astoria	1
Queens	Astoria	1
Manhattan	SoHo	1
Brooklyn	Flatbush	1
Brooklyn	Williamsburg	1
Manhattan	Two Bridges	1
Aaron	Manhattan	1
Queens	Fresh Meadows	1
Bojan	Queens	1
Manhattan	Kips Bay	1
Manhattan	SoHo	1
Brooklyn	Crown Heights	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper West Side	1
Manhattan	Washington Heights	1
Manhattan	Washington Heights	1
Manhattan	West Village	1
Manhattan	Chinatown	1
Manhattan	Financial District	1
Brooklyn	Crown Heights	1
Manhattan	Financial District	1
Robert	Manhattan	1
Brooklyn	Bushwick	1
Manhattan	Financial District	1
Brooklyn	Crown Heights	1
Manhattan	Harlem	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Midtown	1
Manhattan	Civic Center	1
Dean	Bronx	1
Manhattan	East Village	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Kips Bay	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bushwick	1
Manhattan	East Village	1
Manhattan	Midtown	1
Manhattan	Hell's Kitchen	1
Manhattan	Hell's Kitchen	1
Manhattan	Lower East Side	1
Manhattan	Hell's Kitchen	1
Queens	Jackson Heights	1
Manhattan	Gramercy	1
Brooklyn	Greenpoint	1
Brooklyn	Greenpoint	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Manhattan	Theater District	1
Manhattan	Harlem	1
Queens	Briarwood	1
Manhattan	Kips Bay	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Brooklyn	Boerum Hill	1
Brooklyn	Williamsburg	1
Vlada	Queens	1
Vered	Brooklyn	1
Manhattan	Theater District	1
Manhattan	Hell's Kitchen	1
Manhattan	Financial District	1
Gillian	Brooklyn	1
Linda	Queens	1
Queens	Jamaica	1
Brooklyn	Crown Heights	1
Manhattan	Upper East Side	1
Manhattan	Hell's Kitchen	1
Manhattan	East Harlem	1
Brooklyn	Bushwick	1
Manhattan	Inwood	1
Emily	Manhattan	1
65960619	Andrea	1
Manhattan	Hell's Kitchen	1
Manhattan	Financial District	1
Brooklyn	Williamsburg	1
Manhattan	Theater District	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	East Village	1
Manhattan	Upper East Side	1
Manhattan	Hell's Kitchen	1
 JFK"	23217966	1
Manhattan	Upper East Side	1
Bronx	Wakefield	1
Manhattan	Inwood	1
Manhattan	Kips Bay	1
Manhattan	Upper West Side	1
Queens	Springfield Gardens	1
Manhattan	Hell's Kitchen	1
Manhattan	Greenwich Village	1
Manhattan	Upper East Side	1
Manhattan	Financial District	1
Manhattan	East Harlem	1
Brooklyn	Williamsburg	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Hell's Kitchen	1
Manhattan	Harlem	1
Manhattan	Harlem	1
Manhattan	Midtown	1
Brooklyn	Sheepshead Bay	1
Manhattan	Harlem	1
Manhattan	Harlem	1
5236664	Madeline	1
Manhattan	Harlem	1
Brooklyn	Greenpoint	1
Manhattan	Harlem	1
Manhattan	Harlem	1
Queens	Long Island City	1
Manhattan	Upper East Side	1
Alva	Brooklyn	1
Bronx	Fordham	1
Queens	Long Island City	1
Manhattan	Civic Center	1
Staten Island	Randall Manor	1
Bronx	Fordham	1
Manhattan	Harlem	1
Manhattan	Hell's Kitchen	1
Brooklyn	Bedford-Stuyvesant	1
Bronx	Fordham	1
Bronx	Fordham	1
Queens	Jamaica	1
Manhattan	Chinatown	1
Brooklyn	East Flatbush	1
Manhattan	Kips Bay	1
Manhattan	Hell's Kitchen	1
Brooklyn	Bushwick	1
Brooklyn	Williamsburg	1
Queens	Flushing	1
Brooklyn	Clinton Hill	1
Ava	Manhattan	1
Brooklyn	Fort Greene	1
Brooklyn	Fort Greene	1
Manhattan	Hell's Kitchen	1
Brooklyn	Fort Greene	1
Brooklyn	Fort Greene	1
Brooklyn	Fort Greene	1
Zach	Brooklyn	1
Brooklyn	Fort Greene	1
Brooklyn	Fort Greene	1
Brooklyn	Fort Greene	1
Brooklyn	Fort Greene	1
Brooklyn	Fort Greene	1
Brooklyn	Williamsburg	1
Brooklyn	Fort Greene	1
Brooklyn	Fort Greene	1
Brooklyn	Fort Greene	1
Brooklyn	Fort Greene	1
Brooklyn	Fort Greene	1
Brooklyn	Fort Greene	1
John	Brooklyn	1
Manhattan	Greenwich Village	1
Manhattan	West Village	1
Jesús	Queens	1
Manhattan	Hell's Kitchen	1
Manhattan	Upper West Side	1
Manhattan	Kips Bay	1
Brooklyn	Greenpoint	1
Manhattan	Hell's Kitchen	1
Manhattan	East Village	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Flatbush	1
Manhattan	Upper East Side	1
Manhattan	Financial District	1
Queens	Bayswater	1
Natalie	Bronx	1
Manhattan	Hell's Kitchen	1
Manhattan	Chelsea	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Flatiron District	1
Queens	Jackson Heights	1
Queens	Arverne	1
Manhattan	SoHo	1
Brooklyn	South Slope	1
Bronx	Riverdale	1
Manhattan	Flatiron District	1
Manhattan	Upper East Side	1
Justin	Brooklyn	1
Queens	Long Island City	1
Manhattan	Hell's Kitchen	1
Brooklyn	Bushwick	1
Queens	Astoria	1
Brooklyn	Williamsburg	1
Manhattan	Kips Bay	1
Brooklyn	Bushwick	1
Queens	Forest Hills	1
Manhattan	Kips Bay	1
Queens	Rosedale	1
Manhattan	Upper West Side	1
Queens	East Elmhurst	1
 Rooftop."	27668092	1
Manhattan	Nolita	1
Manhattan	Hell's Kitchen	1
Brooklyn	Sunset Park	1
Manhattan	Hell's Kitchen	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Fort Greene	1
Manhattan	Hell's Kitchen	1
Queens	Jackson Heights	1
Brooklyn	Flatbush	1
Brooklyn	Flatbush	1
Manhattan	Flatiron District	1
Brooklyn	Flatbush	1
Manhattan	Greenwich Village	1
Francis	Brooklyn	1
Manhattan	Chelsea	1
74250362	Molly	1
Bronx	Kingsbridge	1
Manhattan	Upper West Side	1
Queens	Ridgewood	1
Brooklyn	Bushwick	1
Queens	Astoria	1
Manhattan	Financial District	1
Brooklyn	East New York	1
Queens	Flushing	1
Manhattan	Murray Hill	1
Brooklyn	Bushwick	1
Brooklyn	Bushwick	1
Manhattan	Washington Heights	1
Brooklyn	Bushwick	1
Bronx	Longwood	1
Manhattan	Upper East Side	1
Manhattan	Lower East Side	1
Brooklyn	East New York	1
Manhattan	Hell's Kitchen	1
Staten Island	Tottenville	1
Hector	Brooklyn	1
Brooklyn	Williamsburg	1
Brooklyn	Fort Greene	1
Manhattan	Theater District	1
Manhattan	West Village	1
Manhattan	Hell's Kitchen	1
Manhattan	Upper West Side	1
Brooklyn	East New York	1
Willy	Brooklyn	1
Manhattan	Financial District	1
Brooklyn	Bushwick	1
Willy	Brooklyn	1
Brooklyn	Williamsburg	1
Manhattan	East Harlem	1
10811427	David	1
Brooklyn	Fort Greene	1
Dale	Manhattan	1
Manhattan	Hell's Kitchen	1
Manhattan	Hell's Kitchen	1
Manhattan	Upper West Side	1
 Beaches	  Musems	1
  it feels like home"	127836236	1
Kasia	Manhattan	1
Manhattan	Chelsea	1
Bronx	Kingsbridge	1
Manhattan	Upper West Side	1
Brooklyn	South Slope	1
Manhattan	Chelsea	1
Manhattan	Upper East Side	1
Manhattan	Hell's Kitchen	1
Brooklyn	East New York	1
Queens	Laurelton	1
Brooklyn	Greenpoint	1
Brooklyn	Fort Greene	1
Celine	Manhattan	1
Manhattan	Financial District	1
Manhattan	Harlem	1
Jungyen	Queens	1
Brooklyn	Park Slope	1
Brooklyn	Prospect Heights	1
Manhattan	East Harlem	1
Manhattan	Harlem	1
Brooklyn	Sunset Park	1
Manhattan	SoHo	1
Queens	East Elmhurst	1
David	Manhattan	1
Queens	Little Neck	1
Manhattan	SoHo	1
Staten Island	New Dorp Beach	1
Brooklyn	Flatbush	1
Brooklyn	Sheepshead Bay	1
Brooklyn	Crown Heights	1
Queens	Astoria	1
Manhattan	Nolita	1
Brooklyn	Flatbush	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	East New York	1
Queens	Kew Gardens Hills	1
Manhattan	Harlem	1
Manhattan	Upper West Side	1
Queens	Rockaway Beach	1
Manhattan	Midtown	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
185199487	Ralph	1
Manhattan	Chinatown	1
Manhattan	Murray Hill	1
Bronx	Claremont Village	1
Manhattan	Upper East Side	1
Brooklyn	Midwood	1
Manhattan	SoHo	1
Manhattan	SoHo	1
Manhattan	SoHo	1
Manhattan	SoHo	1
Manhattan	Lower East Side	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Jamaica	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Brownsville	1
Manhattan	Chelsea	1
Queens	Woodhaven	1
Trinity	Manhattan	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	East Flatbush	1
Queens	Bayside	1
Manhattan	Lower East Side	1
Brooklyn	Williamsburg	1
Ronny	Queens	1
Brooklyn	Williamsburg	1
Brooklyn	Clinton Hill	1
Brooklyn	Park Slope	1
Queens	Flushing	1
Brooklyn	East New York	1
Brooklyn	Crown Heights	1
Jesus	Queens	1
Manhattan	Morningside Heights	1
Bronx	Bronxdale	1
Tiyanna	Queens	1
Manhattan	East Harlem	1
Queens	Jackson Heights	1
Queens	Flushing	1
Regine	Brooklyn	1
Manhattan	Washington Heights	1
Brooklyn	Bushwick	1
Manhattan	Hell's Kitchen	1
Jungyen	Queens	1
Raz	Manhattan	1
Manhattan	Flatiron District	1
Flatbush	40.64936	1
 new & pristine in Brooklyn"	4344188	1
Brooklyn	Bushwick	1
Manhattan	West Village	1
Manhattan	Upper East Side	1
Bronx	Concourse	1
Manhattan	Washington Heights	1
Manhattan	Upper East Side	1
Brooklyn	Bushwick	1
Manhattan	Upper West Side	1
Brooklyn	East New York	1
Manhattan	Harlem	1
267621090	Shameika	1
Manhattan	SoHo	1
Brooklyn	Flatbush	1
Manhattan	Harlem	1
Manhattan	Midtown	1
Manhattan	Upper East Side	1
Manhattan	Kips Bay	1
Manhattan	East Harlem	1
Brooklyn	Williamsburg	1
Peter	Queens	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Financial District	1
Brooklyn	Sunset Park	1
J	Manhattan	1
Manhattan	Upper West Side	1
Brooklyn	Crown Heights	1
Manhattan	SoHo	1
Brooklyn	Greenpoint	1
Meygan	Manhattan	1
Manhattan	Lower East Side	1
Queens	Long Island City	1
Francesco	Manhattan	1
Queens	Corona	1
Manhattan	Hell's Kitchen	1
Brooklyn	Crown Heights	1
Bronx	Morris Heights	1
Queens	Maspeth	1
Manhattan	Morningside Heights	1
Manhattan	Theater District	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Chelsea	1
Jennifer	Brooklyn	1
Brooklyn	Bay Ridge	1
 Right by L Train"	893308	1
Manhattan	Financial District	1
Mauricio	Manhattan	1
Manhattan	East Village	1
Manhattan	Midtown	1
Manhattan	Hell's Kitchen	1
Manhattan	Financial District	1
Brooklyn	Boerum Hill	1
 Two Blocks from L Train"	893308	1
Simrit Atma	Brooklyn	1
Brooklyn	Borough Park	1
Manhattan	East Village	1
Manhattan	Kips Bay	1
Brooklyn	East New York	1
Manhattan	Harlem	1
Manhattan	Upper East Side	1
Manhattan	Greenwich Village	1
Manhattan	Lower East Side	1
Bronx	Melrose	1
Manhattan	East Harlem	1
Manhattan	Hell's Kitchen	1
Manhattan	Midtown	1
Brooklyn	Bushwick	1
Brooklyn	Coney Island	1
Manhattan	SoHo	1
Manhattan	Harlem	1
Bronx	Kingsbridge	1
Queens	Long Island City	1
Manhattan	Harlem	1
Manhattan	Midtown	1
Brooklyn	East New York	1
Manhattan	Financial District	1
Manhattan	Upper West Side	1
Manhattan	Harlem	1
Queens	Ozone Park	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Orjan	Manhattan	1
Dan	Manhattan	1
Brooklyn	Borough Park	1
Brooklyn	Borough Park	1
Bronx	Kingsbridge	1
Manhattan	Midtown	1
Manhattan	East Village	1
Oriana	Manhattan	1
Brooklyn	Williamsburg	1
Manhattan	Upper East Side	1
Bronx	Port Morris	1
Manhattan	East Village	1
Brooklyn	Williamsburg	1
Manhattan	Midtown	1
Manhattan	Financial District	1
Manhattan	Midtown	1
Manhattan	Murray Hill	1
Brooklyn	East New York	1
Manhattan	Upper East Side	1
Manhattan	Hell's Kitchen	1
Brooklyn	Fort Hamilton	1
Manhattan	Murray Hill	1
Queens	Ridgewood	1
Manhattan	Murray Hill	1
Brooklyn	Williamsburg	1
Manhattan	Murray Hill	1
Leonie	Brooklyn	1
Manhattan	Murray Hill	1
Manhattan	Murray Hill	1
Brooklyn	Williamsburg	1
Queens	Astoria	1
Manhattan	West Village	1
Manhattan	Washington Heights	1
Ramiro	Brooklyn	1
Manhattan	Murray Hill	1
Queens	Jamaica	1
Manhattan	Financial District	1
25970549	Ramiro	1
154077074	Anderson	1
Manhattan	Midtown	1
Manhattan	East Harlem	1
Queens	Astoria	1
Queens	Elmhurst	1
 vibes af"	21649183	1
Manhattan	Upper West Side	1
Manhattan	East Harlem	1
Brooklyn	Borough Park	1
Queens	Rosedale	1
Brooklyn	Brooklyn Heights	1
Jay	Brooklyn	1
Queens	Sunnyside	1
Manhattan	Lower East Side	1
Brooklyn	Greenpoint	1
Queens	Ridgewood	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Flushing	1
Bronx	Hunts Point	1
Gerald	Brooklyn	1
Manhattan	Financial District	1
Eady	Manhattan	1
Manhattan	Upper West Side	1
Concourse Village	40.82759	1
Brooklyn	Sunset Park	1
Brooklyn	Flatlands	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Coney Island	1
Brooklyn	East Flatbush	1
Queens	Woodside	1
ゆりあ & Fredy	Manhattan	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Greenwich Village	1
Briarwood	40.70762	1
Brooklyn	Greenpoint	1
Manhattan	Hell's Kitchen	1
Manhattan	Hell's Kitchen	1
Manhattan	Harlem	1
Queens	Astoria	1
Queens	Ridgewood	1
Manhattan	Midtown	1
Queens	Jamaica Hills	1
Queens	Maspeth	1
256966373	Amir	1
Manhattan	East Harlem	1
Manhattan	Upper West Side	1
Brooklyn	Flatbush	1
Queens	Ozone Park	1
Brooklyn	East New York	1
Brooklyn	Williamsburg	1
Manhattan	Harlem	1
Queens	Maspeth	1
Anna	Manhattan	1
Brooklyn	Williamsburg	1
Queens	Woodside	1
Manhattan	Midtown	1
Manhattan	Kips Bay	1
Manhattan	Kips Bay	1
Manhattan	Hell's Kitchen	1
Queens	Bellerose	1
Manhattan	Hell's Kitchen	1
Brooklyn	Bushwick	1
Nusrat	Queens	1
Brooklyn	Williamsburg	1
Manhattan	Hell's Kitchen	1
Manhattan	East Village	1
Brooklyn	Carroll Gardens	1
Noel	Brooklyn	1
Germania	Manhattan	1
Brooklyn	Bushwick	1
Lily	Brooklyn	1
Manhattan	Harlem	1
Brooklyn	Williamsburg	1
Manhattan	Harlem	1
Brooklyn	Fort Greene	1
Manhattan	Morningside Heights	1
Brooklyn	Crown Heights	1
Manhattan	East Village	1
Manhattan	Hell's Kitchen	1
Manhattan	Midtown	1
Manhattan	Upper West Side	1
Manhattan	Midtown	1
Maria	Manhattan	1
Brooklyn	Downtown Brooklyn	1
Brooklyn	Clinton Hill	1
Manhattan	Financial District	1
Manhattan	East Village	1
Manhattan	Hell's Kitchen	1
Bronx	Throgs Neck	1
Manhattan	Hell's Kitchen	1
Brooklyn	Williamsburg	1
Manhattan	Upper East Side	1
Brooklyn	Sunset Park	1
Manhattan	Inwood	1
Brooklyn	Bedford-Stuyvesant	1
Hector	Brooklyn	1
93533725	Christine	1
Brooklyn	Bushwick	1
Manhattan	Kips Bay	1
Manhattan	Murray Hill	1
Bronx	Claremont Village	1
Manhattan	Murray Hill	1
Rafael	Manhattan	1
Queens	Kew Gardens Hills	1
Queens	Flushing	1
Queens	Elmhurst	1
Brooklyn	Bedford-Stuyvesant	1
135127305	M. Alejandro	1
Antina	Manhattan	1
Matt	Manhattan	1
Manhattan	Hell's Kitchen	1
Brooklyn	Bushwick	1
Brooklyn	Bushwick	1
Manhattan	Hell's Kitchen	1
Brooklyn	Bushwick	1
Queens	Long Island City	1
Manhattan	East Harlem	1
Manhattan	Harlem	1
Brooklyn	Bushwick	1
Brooklyn	Bushwick	1
Brooklyn	Bushwick	1
G"	159811367	1
Manhattan	Nolita	1
Manhattan	Midtown	1
Brooklyn	Crown Heights	1
Brooklyn	Bushwick	1
Manhattan	Upper East Side	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Jamaica Estates	1
Bronx	Highbridge	1
Queens	South Ozone Park	1
Manhattan	Lower East Side	1
Queens	Astoria	1
Manhattan	Hell's Kitchen	1
Manhattan	East Harlem	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Washington Heights	1
Evan	Brooklyn	1
Manhattan	East Village	1
Brooklyn	Williamsburg	1
Brooklyn	Sheepshead Bay	1
